"2020-09-13T12:27Z","10339","10339","10338.5","10338.5","87906"
"2020-09-13T17:59Z","10275.5","10276","10275","10275.5","114630"
"2020-09-13T18:00Z","10275.5","10275.5","10260.5","10262","918018"
"2020-09-13T18:01Z","10262","10262","10261.5","10261.5","98039"
"2020-09-13T18:02Z","10261.5","10264","10261.5","10264","222072"
"2020-09-13T18:03Z","10264","10264","10263.5","10263.5","24003"
"2020-09-13T18:04Z","10263.5","10268","10263.5","10268","165905"
"2020-09-13T18:05Z","10268","10270.5","10268","10270","63531"
"2020-09-13T18:06Z","10270","10270.5","10270","10270","61934"
"2020-09-13T18:07Z","10270","10273.5","10270","10273","217092"
"2020-09-13T18:08Z","10273","10274","10272.5","10273","135648"
"2020-09-13T18:09Z","10273","10273","10272.5","10272.5","24494"
"2020-09-13T18:10Z","10272.5","10273","10272.5","10273","24601"
"2020-09-13T18:11Z","10273","10273","10272.5","10273","39157"
"2020-09-13T18:12Z","10273","10273","10272.5","10272.5","185983"
"2020-09-13T18:13Z","10272.5","10273","10272.5","10273","213792"
"2020-09-13T18:14Z","10273","10273","10269.5","10269.5","104346"
"2020-09-13T18:15Z","10269.5","10270","10268.5","10268.5","333658"
"2020-09-13T18:16Z","10268.5","10269","10265","10265","44236"
"2020-09-13T18:17Z","10265","10265.5","10265","10265","297051"
"2020-09-13T18:18Z","10265","10265.5","10265","10265","90167"
"2020-09-13T18:19Z","10265","10265.5","10265","10265","154577"
"2020-09-13T18:20Z","10265","10265.5","10265","10265","121409"
"2020-09-13T18:21Z","10265","10265.5","10265","10265.5","4432"
"2020-09-13T18:22Z","10265.5","10265.5","10265","10265","10471"
"2020-09-13T18:23Z","10265","10273","10265","10273","437373"
"2020-09-13T18:24Z","10273","10273","10272.5","10273","93199"
"2020-09-13T18:25Z","10273","10273","10272.5","10273","184311"
"2020-09-13T18:26Z","10273","10273","10272.5","10273","24977"
"2020-09-13T18:27Z","10273","10273","10270","10270","72055"
"2020-09-13T18:28Z","10270","10270.5","10267","10267","113606"
"2020-09-13T18:29Z","10267","10267","10265","10265","129878"
"2020-09-13T18:30Z","10265","10265.5","10265","10265","63567"
"2020-09-13T18:31Z","10265","10265.5","10265","10265.5","5042"
"2020-09-13T18:32Z","10265.5","10265.5","10265","10265.5","15178"
"2020-09-13T18:33Z","10265.5","10265.5","10265","10265.5","37289"
"2020-09-13T18:34Z","10265.5","10265.5","10265","10265.5","13975"
"2020-09-13T18:35Z","10265.5","10265.5","10265.5","10265.5","1100"
"2020-09-13T18:36Z","10265.5","10265.5","10265","10265.5","27091"
"2020-09-13T18:37Z","10265.5","10265.5","10265","10265.5","12181"
"2020-09-13T18:38Z","10265.5","10265.5","10261.5","10261.5","137157"
"2020-09-13T18:39Z","10261.5","10262","10260","10260.5","138379"
"2020-09-13T18:40Z","10260.5","10260.5","10252","10253","435942"
"2020-09-13T18:41Z","10253","10253","10244.5","10245.5","433604"
"2020-09-13T18:42Z","10245.5","10246.5","10245.5","10246","518527"
"2020-09-13T18:43Z","10246","10248.5","10246","10248.5","647224"
"2020-09-13T18:44Z","10248.5","10248.5","10240","10240","410654"
"2020-09-13T18:45Z","10240","10245","10240","10245","104013"
"2020-09-13T18:46Z","10245","10246.5","10244.5","10246.5","217717"
"2020-09-13T18:47Z","10246.5","10246.5","10246","10246","144486"
"2020-09-13T18:48Z","10246","10246.5","10246","10246.5","54248"
"2020-09-13T18:49Z","10246.5","10246.5","10246","10246.5","14265"
"2020-09-13T18:50Z","10246.5","10246.5","10246","10246.5","44041"
"2020-09-13T18:51Z","10246.5","10246.5","10246.5","10246.5","14799"
"2020-09-13T18:52Z","10246.5","10246.5","10246","10246.5","61452"
"2020-09-13T18:53Z","10246.5","10246.5","10246","10246.5","368499"
"2020-09-13T18:54Z","10246.5","10246.5","10246","10246.5","57918"
"2020-09-13T18:55Z","10246.5","10246.5","10246","10246.5","6329"
"2020-09-13T18:56Z","10246.5","10246.5","10246","10246","158518"
"2020-09-13T18:57Z","10246","10246.5","10246","10246.5","9104"
"2020-09-13T18:58Z","10246.5","10254","10246","10254","324762"
"2020-09-13T18:59Z","10254","10254","10253.5","10254","53656"
"2020-09-13T19:00Z","10254","10254","10246.5","10247","83991"
"2020-09-13T19:01Z","10247","10247","10246.5","10246.5","112414"
"2020-09-13T19:02Z","10246.5","10247","10246.5","10247","39442"
"2020-09-13T19:03Z","10247","10250.5","10246.5","10250.5","95549"
"2020-09-13T19:04Z","10250.5","10250.5","10250.5","10250.5","178"
"2020-09-13T19:05Z","10250.5","10250.5","10250","10250","3974"
"2020-09-13T19:06Z","10250","10250.5","10250","10250","10621"
"2020-09-13T19:07Z","10250","10250.5","10250","10250","102"
"2020-09-13T19:08Z","10250","10253","10250","10252.5","66015"
"2020-09-13T19:09Z","10252.5","10258","10252.5","10257.5","279770"
"2020-09-13T19:10Z","10257.5","10258","10257.5","10258","193816"
"2020-09-13T19:11Z","10258","10259","10257.5","10259","314406"
"2020-09-13T19:12Z","10259","10272.5","10258.5","10272","487523"
"2020-09-13T19:13Z","10272","10275","10264","10264.5","329542"
"2020-09-13T19:14Z","10264.5","10264.5","10261","10261.5","73762"
"2020-09-13T19:15Z","10261.5","10268.5","10261","10268.5","244519"
"2020-09-13T19:16Z","10268.5","10268.5","10268","10268.5","233400"
"2020-09-13T19:17Z","10268.5","10271.5","10268","10271.5","133478"
"2020-09-13T19:18Z","10271.5","10275","10271.5","10274.5","320081"
"2020-09-13T19:19Z","10274.5","10275","10274.5","10274.5","77795"
"2020-09-13T19:20Z","10274.5","10275","10274.5","10275","11408"
"2020-09-13T19:21Z","10275","10275","10274.5","10274.5","56533"
"2020-09-13T19:22Z","10274.5","10275","10274.5","10275","257905"
"2020-09-13T19:23Z","10275","10286.5","10274.5","10284","1179050"
"2020-09-13T19:24Z","10284","10284","10283.5","10284","143318"
"2020-09-13T19:25Z","10284","10285.5","10283.5","10285.5","411121"
"2020-09-13T19:26Z","10285.5","10288.5","10285","10285.5","428607"
"2020-09-13T19:27Z","10285.5","10285.5","10279","10281.5","377208"
"2020-09-13T19:28Z","10281.5","10282","10281.5","10282","122273"
"2020-09-13T19:29Z","10282","10282","10279.5","10280","64932"
"2020-09-13T19:30Z","10280","10280","10274","10274.5","377111"
"2020-09-13T19:31Z","10274.5","10280","10274","10279.5","218316"
"2020-09-13T19:32Z","10279.5","10280","10275","10275.5","65527"
"2020-09-13T19:33Z","10275.5","10275.5","10275","10275","3839"
"2020-09-13T19:34Z","10275","10282","10275","10282","441620"
"2020-09-13T19:35Z","10282","10284.5","10281.5","10284.5","154041"
"2020-09-13T19:36Z","10284.5","10285","10284","10285","533413"
"2020-09-13T19:37Z","10285","10285","10284.5","10284.5","247927"
"2020-09-13T19:38Z","10284.5","10298.5","10284.5","10292.5","1266475"
"2020-09-13T19:39Z","10292.5","10294","10292","10293.5","621304"
"2020-09-13T19:40Z","10293.5","10305","10293.5","10304","2093134"
"2020-09-13T19:41Z","10304","10311.5","10304","10311.5","544463"
"2020-09-13T19:42Z","10311.5","10311.5","10311","10311","594389"
"2020-09-13T19:43Z","10311","10311.5","10302.5","10303","329561"
"2020-09-13T19:44Z","10303","10303","10302.5","10303","165895"
"2020-09-13T19:45Z","10303","10303","10302.5","10303","99303"
"2020-09-13T19:46Z","10303","10303","10302.5","10303","167734"
"2020-09-13T19:47Z","10303","10303","10302.5","10303","45120"
"2020-09-13T19:48Z","10303","10303","10302.5","10303","9199"
"2020-09-13T19:49Z","10303","10303","10302.5","10303","183480"
"2020-09-13T19:50Z","10303","10303","10302.5","10303","90622"
"2020-09-13T19:51Z","10303","10304.5","10302.5","10304.5","203992"
"2020-09-13T19:52Z","10304.5","10309","10304.5","10309","353009"
"2020-09-13T19:53Z","10309","10309","10305.5","10306","76928"
"2020-09-13T19:54Z","10306","10306","10302.5","10302.5","87220"
"2020-09-13T19:55Z","10302.5","10303","10296.5","10296.5","189393"
"2020-09-13T19:56Z","10296.5","10300.5","10296.5","10300","394724"
"2020-09-13T19:57Z","10300","10302","10300","10302","135398"
"2020-09-13T19:58Z","10302","10302","10301","10301","64191"
"2020-09-13T19:59Z","10301","10301.5","10299.5","10299.5","174342"
"2020-09-13T20:00Z","10299.5","10300","10299.5","10299.5","349149"
"2020-09-13T20:01Z","10299.5","10300","10299","10299.5","56154"
"2020-09-13T20:02Z","10299.5","10299.5","10296","10296.5","265535"
"2020-09-13T20:03Z","10296.5","10296.5","10296","10296.5","66944"
"2020-09-13T20:04Z","10296.5","10296.5","10290.5","10290.5","742872"
"2020-09-13T20:05Z","10290.5","10291","10290.5","10290.5","17392"
"2020-09-13T20:06Z","10290.5","10291","10290.5","10291","12811"
"2020-09-13T20:07Z","10291","10291","10290.5","10290.5","8950"
"2020-09-13T20:08Z","10290.5","10291","10290.5","10290.5","245858"
"2020-09-13T20:09Z","10290.5","10291","10290.5","10290.5","63703"
"2020-09-13T20:10Z","10290.5","10298.5","10290.5","10298.5","248129"
"2020-09-13T20:11Z","10298.5","10298.5","10298","10298","56934"
"2020-09-13T20:12Z","10298","10299.5","10298","10299","98076"
"2020-09-13T20:13Z","10299","10301.5","10299","10301.5","730065"
"2020-09-13T20:14Z","10301.5","10302","10301","10302","68782"
"2020-09-13T20:15Z","10302","10302","10301.5","10301.5","40246"
"2020-09-13T20:16Z","10301.5","10302","10298","10298","101990"
"2020-09-13T20:17Z","10298","10298.5","10287.5","10298.5","791135"
"2020-09-13T20:18Z","10298.5","10298.5","10298","10298.5","87306"
"2020-09-13T20:19Z","10298.5","10298.5","10296.5","10297","714937"
"2020-09-13T20:20Z","10297","10297","10288","10288.5","299847"
"2020-09-13T20:21Z","10288.5","10288.5","10288","10288.5","25199"
"2020-09-13T20:22Z","10288.5","10288.5","10287","10287","112257"
"2020-09-13T20:23Z","10287","10287.5","10287","10287.5","25291"
"2020-09-13T20:24Z","10287.5","10287.5","10281.5","10286.5","250287"
"2020-09-13T20:25Z","10286.5","10291","10286.5","10291","650776"
"2020-09-13T20:26Z","10291","10291","10283","10283","235801"
"2020-09-13T20:27Z","10283","10283","10283","10283","100079"
"2020-09-13T20:28Z","10283","10290","10283","10290","272662"
"2020-09-13T20:29Z","10290","10290","10289.5","10290","46977"
"2020-09-13T20:30Z","10290","10290","10289.5","10290","41766"
"2020-09-13T20:31Z","10290","10290","10289.5","10290","192022"
"2020-09-13T20:32Z","10290","10290","10289.5","10290","130363"
"2020-09-13T20:33Z","10290","10290","10289.5","10290","76072"
"2020-09-13T20:34Z","10290","10290","10289.5","10290","157253"
"2020-09-13T20:35Z","10290","10290","10288.5","10288.5","146831"
"2020-09-13T20:36Z","10288.5","10288.5","10288","10288.5","34625"
"2020-09-13T20:37Z","10288.5","10288.5","10287.5","10287.5","40912"
"2020-09-13T20:38Z","10287.5","10288","10287.5","10287.5","2964"
"2020-09-13T20:39Z","10287.5","10288","10287.5","10287.5","131109"
"2020-09-13T20:40Z","10287.5","10295","10287.5","10295","447704"
"2020-09-13T20:41Z","10295","10295","10294.5","10294.5","15747"
"2020-09-13T20:42Z","10294.5","10295","10294.5","10294.5","100279"
"2020-09-13T20:43Z","10294.5","10295","10294.5","10295","74536"
"2020-09-13T20:44Z","10295","10295","10295","10295","69012"
"2020-09-13T20:45Z","10295","10297","10294.5","10296.5","240433"
"2020-09-13T20:46Z","10296.5","10297","10296.5","10297","42083"
"2020-09-13T20:47Z","10297","10297","10296.5","10297","46819"
"2020-09-13T20:48Z","10297","10297","10296.5","10297","69890"
"2020-09-13T20:49Z","10297","10297.5","10296.5","10297.5","165853"
"2020-09-13T20:50Z","10297.5","10299.5","10297","10299.5","49361"
"2020-09-13T20:51Z","10299.5","10300","10299","10299.5","120569"
"2020-09-13T20:52Z","10299.5","10302","10299.5","10301.5","56865"
"2020-09-13T20:53Z","10301.5","10302","10301.5","10301.5","12127"
"2020-09-13T20:54Z","10301.5","10302","10301.5","10301.5","163432"
"2020-09-13T20:55Z","10301.5","10302","10301.5","10302","253617"
"2020-09-13T20:56Z","10302","10302","10301.5","10302","127614"
"2020-09-13T20:57Z","10302","10303","10301.5","10303","255815"
"2020-09-13T20:58Z","10303","10303.5","10302.5","10303.5","270422"
"2020-09-13T20:59Z","10303.5","10305.5","10303","10305.5","393472"
"2020-09-13T21:00Z","10305.5","10305.5","10305","10305.5","203122"
"2020-09-13T21:01Z","10305.5","10305.5","10305","10305","64042"
"2020-09-13T21:02Z","10305","10305.5","10305","10305.5","5483"
"2020-09-13T21:03Z","10305.5","10305.5","10305","10305","29519"
"2020-09-13T21:04Z","10305","10305.5","10305","10305.5","26762"
"2020-09-13T21:05Z","10305.5","10305.5","10305","10305","19995"
"2020-09-13T21:06Z","10305","10305.5","10305","10305.5","1207"
"2020-09-13T21:07Z","10305.5","10305.5","10305","10305","9542"
"2020-09-13T21:08Z","10305","10305.5","10305","10305","12334"
"2020-09-13T21:09Z","10305","10305.5","10305","10305.5","10876"
"2020-09-13T21:10Z","10305.5","10305.5","10305","10305","78429"
"2020-09-13T21:11Z","10305","10305.5","10305","10305","69746"
"2020-09-13T21:12Z","10305","10305.5","10305","10305.5","2083"
"2020-09-13T21:13Z","10305.5","10305.5","10305","10305.5","119562"
"2020-09-13T21:14Z","10305.5","10305.5","10305","10305.5","20928"
"2020-09-13T21:15Z","10305.5","10305.5","10304.5","10305","26249"
"2020-09-13T21:16Z","10305","10305","10303.5","10304","54472"
"2020-09-13T21:17Z","10304","10304","10301.5","10302","130779"
"2020-09-13T21:18Z","10302","10302","10300","10300.5","58169"
"2020-09-13T21:19Z","10300.5","10300.5","10299","10299.5","85342"
"2020-09-13T21:20Z","10299.5","10299.5","10298.5","10299","39680"
"2020-09-13T21:21Z","10299","10299","10298","10298","175647"
"2020-09-13T21:22Z","10298","10298.5","10298","10298.5","42314"
"2020-09-13T21:23Z","10298.5","10298.5","10298","10298.5","33623"
"2020-09-13T21:24Z","10298.5","10304.5","10298","10304","359742"
"2020-09-13T21:25Z","10304","10307","10304","10307","284940"
"2020-09-13T21:26Z","10307","10308","10306.5","10307.5","349824"
"2020-09-13T21:27Z","10307.5","10308","10307.5","10308","27307"
"2020-09-13T21:28Z","10308","10308","10307.5","10307.5","33955"
"2020-09-13T21:29Z","10307.5","10308","10293","10293.5","614198"
"2020-09-13T21:30Z","10293.5","10293.5","10290.5","10290.5","219428"
"2020-09-13T21:31Z","10290.5","10291","10290.5","10291","53595"
"2020-09-13T21:32Z","10291","10291","10290","10290.5","77949"
"2020-09-13T21:33Z","10290.5","10290.5","10290","10290.5","31603"
"2020-09-13T21:34Z","10290.5","10290.5","10290","10290","51001"
"2020-09-13T21:35Z","10290","10304.5","10290","10304.5","1638225"
"2020-09-13T21:36Z","10304.5","10304.5","10304","10304.5","29106"
"2020-09-13T21:37Z","10304.5","10304.5","10304","10304.5","88804"
"2020-09-13T21:38Z","10304.5","10304.5","10304","10304","56102"
"2020-09-13T21:39Z","10304","10304.5","10304","10304.5","28237"
"2020-09-13T21:40Z","10304.5","10311","10304","10310.5","904678"
"2020-09-13T21:41Z","10310.5","10312.5","10310.5","10312","410392"
"2020-09-13T21:42Z","10312","10312.5","10312","10312.5","25214"
"2020-09-13T21:43Z","10312.5","10312.5","10312","10312.5","36016"
"2020-09-13T21:44Z","10312.5","10312.5","10304.5","10304.5","1218156"
"2020-09-13T21:45Z","10304.5","10305.5","10304.5","10305","360456"
"2020-09-13T21:46Z","10305","10309.5","10305","10309.5","103873"
"2020-09-13T21:47Z","10309.5","10311.5","10309.5","10311","80739"
"2020-09-13T21:48Z","10311","10311.5","10311","10311","26603"
"2020-09-13T21:49Z","10311","10313","10311","10312.5","59526"
"2020-09-13T21:50Z","10312.5","10313","10312.5","10312.5","38482"
"2020-09-13T21:51Z","10312.5","10313","10312.5","10313","65567"
"2020-09-13T21:52Z","10313","10313","10312.5","10312.5","2443"
"2020-09-13T21:53Z","10312.5","10313","10312.5","10313","4708"
"2020-09-13T21:54Z","10313","10313","10312.5","10313","33272"
"2020-09-13T21:55Z","10313","10313","10311","10311","177403"
"2020-09-13T21:56Z","10311","10311","10305","10306","128779"
"2020-09-13T21:57Z","10306","10306","10301","10301.5","172914"
"2020-09-13T21:58Z","10301.5","10301.5","10295.5","10296","318523"
"2020-09-13T21:59Z","10296","10296","10295.5","10295.5","63145"
"2020-09-13T22:00Z","10295.5","10296","10295.5","10296","391378"
"2020-09-13T22:01Z","10296","10300","10295.5","10299.5","911137"
"2020-09-13T22:02Z","10299.5","10300","10299.5","10300","11779"
"2020-09-13T22:03Z","10300","10300","10297.5","10297.5","212222"
"2020-09-13T22:04Z","10297.5","10298","10297.5","10297.5","14399"
"2020-09-13T22:05Z","10297.5","10298","10297.5","10297.5","13931"
"2020-09-13T22:06Z","10297.5","10298","10297","10297.5","15224"
"2020-09-13T22:07Z","10297.5","10297.5","10297","10297","33621"
"2020-09-13T22:08Z","10297","10297.5","10297","10297.5","244028"
"2020-09-13T22:09Z","10297.5","10297.5","10297","10297.5","12074"
"2020-09-13T22:10Z","10297.5","10297.5","10295.5","10296","103797"
"2020-09-13T22:11Z","10296","10296","10294","10294.5","89359"
"2020-09-13T22:12Z","10294.5","10294.5","10294","10294.5","20000"
"2020-09-13T22:13Z","10294.5","10306","10294","10302.5","3030761"
"2020-09-13T22:14Z","10302.5","10303","10302.5","10303","102124"
"2020-09-13T22:15Z","10303","10303","10300","10300","91728"
"2020-09-13T22:16Z","10300","10300.5","10300","10300.5","2954"
"2020-09-13T22:17Z","10300.5","10300.5","10300","10300.5","73976"
"2020-09-13T22:18Z","10300.5","10308","10300","10308","402240"
"2020-09-13T22:19Z","10308","10308","10307.5","10308","198313"
"2020-09-13T22:20Z","10308","10308","10307.5","10307.5","25562"
"2020-09-13T22:21Z","10307.5","10308.5","10307.5","10308.5","386034"
"2020-09-13T22:22Z","10308.5","10308.5","10308","10308","196522"
"2020-09-13T22:23Z","10308","10308.5","10308","10308.5","300314"
"2020-09-13T22:24Z","10308.5","10308.5","10308","10308.5","16577"
"2020-09-13T22:25Z","10308.5","10308.5","10308","10308","7011"
"2020-09-13T22:26Z","10308","10308.5","10308","10308.5","10812"
"2020-09-13T22:27Z","10308.5","10308.5","10308","10308.5","93286"
"2020-09-13T22:28Z","10308.5","10308.5","10308","10308","7285"
"2020-09-13T22:29Z","10308","10308.5","10302","10302.5","167014"
"2020-09-13T22:30Z","10302.5","10302.5","10298.5","10299.5","161562"
"2020-09-13T22:31Z","10299.5","10300","10299.5","10300","218787"
"2020-09-13T22:32Z","10300","10300","10299.5","10300","88121"
"2020-09-13T22:33Z","10300","10300","10299.5","10300","116098"
"2020-09-13T22:34Z","10300","10300","10299.5","10299.5","87402"
"2020-09-13T22:35Z","10299.5","10299.5","10299","10299.5","64125"
"2020-09-13T22:36Z","10299.5","10299.5","10299","10299.5","26187"
"2020-09-13T22:37Z","10299.5","10299.5","10299","10299","19328"
"2020-09-13T22:38Z","10299","10299.5","10298.5","10298.5","163552"
"2020-09-13T22:39Z","10298.5","10299","10297","10297.5","21064"
"2020-09-13T22:40Z","10297.5","10297.5","10295.5","10295.5","42585"
"2020-09-13T22:41Z","10295.5","10296","10295.5","10296","32827"
"2020-09-13T22:42Z","10296","10297.5","10295.5","10297.5","189865"
"2020-09-13T22:43Z","10297.5","10303","10297","10303","284480"
"2020-09-13T22:44Z","10303","10303","10302.5","10302.5","8372"
"2020-09-13T22:45Z","10302.5","10303","10301.5","10301.5","27979"
"2020-09-13T22:46Z","10301.5","10302","10301.5","10302","9827"
"2020-09-13T22:47Z","10302","10302","10301.5","10302","128031"
"2020-09-13T22:48Z","10302","10302","10301.5","10302","15200"
"2020-09-13T22:49Z","10302","10302","10301.5","10302","159453"
"2020-09-13T22:50Z","10302","10302","10301.5","10302","59941"
"2020-09-13T22:51Z","10302","10302","10301.5","10302","21590"
"2020-09-13T22:52Z","10302","10302","10301.5","10302","19370"
"2020-09-13T22:53Z","10302","10302","10301.5","10302","70635"
"2020-09-13T22:54Z","10302","10302","10301.5","10302","46914"
"2020-09-13T22:55Z","10302","10304.5","10301.5","10304","590307"
"2020-09-13T22:56Z","10304","10305","10304","10305","642179"
"2020-09-13T22:57Z","10305","10306.5","10304.5","10306","336690"
"2020-09-13T22:58Z","10306","10306.5","10306","10306.5","522718"
"2020-09-13T22:59Z","10306.5","10306.5","10301","10301","305809"
"2020-09-13T23:00Z","10301","10301.5","10301","10301","141216"
"2020-09-13T23:01Z","10301","10301.5","10301","10301","17422"
"2020-09-13T23:02Z","10301","10301.5","10301","10301","10100"
"2020-09-13T23:03Z","10301","10301.5","10301","10301","11704"
"2020-09-13T23:04Z","10301","10301.5","10301","10301.5","179238"
"2020-09-13T23:05Z","10301.5","10301.5","10301","10301","51835"
"2020-09-13T23:06Z","10301","10301.5","10301","10301.5","8042"
"2020-09-13T23:07Z","10301.5","10301.5","10300","10300","77512"
"2020-09-13T23:08Z","10300","10300.5","10300","10300","1473"
"2020-09-13T23:09Z","10300","10300","10299.5","10299.5","42718"
"2020-09-13T23:10Z","10299.5","10300","10298","10298","32746"
"2020-09-13T23:11Z","10298","10298.5","10298","10298.5","165145"
"2020-09-13T23:12Z","10298.5","10298.5","10298","10298","27035"
"2020-09-13T23:13Z","10298","10298.5","10298","10298","18000"
"2020-09-13T23:14Z","10298","10298","10297.5","10297.5","34888"
"2020-09-13T23:15Z","10297.5","10298","10297.5","10298","16153"
"2020-09-13T23:16Z","10298","10304","10297.5","10304","168967"
"2020-09-13T23:17Z","10304","10304","10303.5","10303.5","92124"
"2020-09-13T23:18Z","10303.5","10308","10303.5","10307.5","224210"
"2020-09-13T23:19Z","10307.5","10309","10307.5","10309","113023"
"2020-09-13T23:20Z","10309","10313","10308.5","10312.5","492601"
"2020-09-13T23:21Z","10312.5","10313","10312.5","10313","28159"
"2020-09-13T23:22Z","10313","10313","10312.5","10312.5","120872"
"2020-09-13T23:23Z","10312.5","10313","10312.5","10312.5","371"
"2020-09-13T23:24Z","10312.5","10313","10312.5","10313","62201"
"2020-09-13T23:25Z","10313","10313","10312.5","10313","53366"
"2020-09-13T23:26Z","10313","10313.5","10312.5","10313.5","417207"
"2020-09-13T23:27Z","10313.5","10313.5","10313","10313.5","24962"
"2020-09-13T23:28Z","10313.5","10313.5","10313","10313","90563"
"2020-09-13T23:29Z","10313","10313.5","10313","10313.5","116670"
"2020-09-13T23:30Z","10313.5","10316.5","10313","10316","443576"
"2020-09-13T23:31Z","10316","10316.5","10316","10316.5","443986"
"2020-09-13T23:32Z","10316.5","10316.5","10316","10316","217308"
