"2020-09-13T12:27Z","10339","10339","10338.5","10338.5","87906"
"2020-09-13T23:33Z","10316","10316.5","10313","10313","69122"
"2020-09-13T23:34Z","10313","10313.5","10313","10313","20103"
"2020-09-13T23:35Z","10313","10313.5","10313","10313","80771"
"2020-09-13T23:36Z","10313","10313.5","10312","10312","60266"
"2020-09-13T23:37Z","10312","10312.5","10311","10311","195642"
"2020-09-13T23:38Z","10311","10311.5","10310.5","10310.5","62341"
"2020-09-13T23:39Z","10310.5","10311","10310.5","10311","85642"
"2020-09-13T23:40Z","10311","10311","10310.5","10311","26732"
"2020-09-13T23:41Z","10311","10311","10310.5","10311","23113"
"2020-09-13T23:42Z","10311","10311","10310.5","10311","258320"
"2020-09-13T23:43Z","10311","10311","10310.5","10311","322224"
"2020-09-13T23:44Z","10311","10316","10310.5","10316","91756"
"2020-09-13T23:45Z","10316","10316","10315.5","10315.5","98804"
"2020-09-13T23:46Z","10315.5","10316","10310.5","10310.5","249222"
"2020-09-13T23:47Z","10310.5","10311","10310.5","10310.5","327180"
"2020-09-13T23:48Z","10310.5","10311","10310.5","10310.5","352663"
"2020-09-13T23:49Z","10310.5","10311","10310","10310.5","168276"
"2020-09-13T23:50Z","10310.5","10316.5","10310.5","10316.5","245728"
"2020-09-13T23:51Z","10316.5","10317","10316.5","10316.5","52745"
"2020-09-13T23:52Z","10316.5","10317","10316.5","10316.5","5599"
"2020-09-13T23:53Z","10316.5","10317","10316.5","10317","222485"
"2020-09-13T23:54Z","10317","10317","10316.5","10317","10225"
"2020-09-13T23:55Z","10317","10317","10316.5","10316.5","19070"
"2020-09-13T23:56Z","10316.5","10317","10316.5","10317","9561"
"2020-09-13T23:57Z","10317","10317","10316.5","10316.5","17841"
"2020-09-13T23:58Z","10316.5","10318.5","10316.5","10318","346312"
"2020-09-13T23:59Z","10318","10322","10318","10321.5","861597"
"2020-09-14T00:00Z","10321.5","10326.5","10321.5","10326","2006545"
"2020-09-14T00:01Z","10326","10326.5","10318.5","10319","611923"
"2020-09-14T00:02Z","10319","10319","10313.5","10313.5","621915"
"2020-09-14T00:03Z","10313.5","10314","10313.5","10314","50197"
"2020-09-14T00:04Z","10314","10314","10310","10310","515100"
"2020-09-14T00:05Z","10310","10310.5","10307","10307","584785"
"2020-09-14T00:06Z","10307","10307.5","10306","10306","478731"
"2020-09-14T00:07Z","10306","10306.5","10306","10306","122002"
"2020-09-14T00:08Z","10306","10306.5","10306","10306.5","37292"
"2020-09-14T00:09Z","10306.5","10306.5","10306","10306","74574"
"2020-09-14T00:10Z","10306","10310","10306","10310","241079"
"2020-09-14T00:11Z","10310","10310","10309.5","10309.5","1682"
"2020-09-14T00:12Z","10309.5","10310","10309.5","10309.5","99819"
"2020-09-14T00:13Z","10309.5","10310","10309.5","10309.5","2667"
"2020-09-14T00:14Z","10309.5","10310","10309.5","10310","18320"
"2020-09-14T00:15Z","10310","10310","10308.5","10308.5","483936"
"2020-09-14T00:16Z","10308.5","10309","10308.5","10308.5","2760"
"2020-09-14T00:17Z","10308.5","10309","10308.5","10309","131965"
"2020-09-14T00:18Z","10309","10309","10306.5","10306.5","436128"
"2020-09-14T00:19Z","10306.5","10307","10306.5","10306.5","290719"
"2020-09-14T00:20Z","10306.5","10307","10306.5","10307","30400"
"2020-09-14T00:21Z","10307","10307","10306.5","10307","13399"
"2020-09-14T00:22Z","10307","10307","10297","10299.5","930156"
"2020-09-14T00:23Z","10299.5","10305","10299","10305","234118"
"2020-09-14T00:24Z","10305","10305","10304.5","10304.5","42201"
"2020-09-14T00:25Z","10304.5","10305","10304.5","10305","136177"
"2020-09-14T00:26Z","10305","10305","10304.5","10304.5","74933"
"2020-09-14T00:27Z","10304.5","10305","10303.5","10303.5","213134"
"2020-09-14T00:28Z","10303.5","10303.5","10302","10302.5","194581"
"2020-09-14T00:29Z","10302.5","10302.5","10302","10302.5","192426"
"2020-09-14T00:30Z","10302.5","10302.5","10302","10302","74826"
"2020-09-14T00:31Z","10302","10302.5","10296","10296","403427"
"2020-09-14T00:32Z","10296","10296.5","10259.5","10275","5810445"
"2020-09-14T00:33Z","10275","10281.5","10275","10275.5","539189"
"2020-09-14T00:34Z","10275.5","10275.5","10266","10270.5","821605"
"2020-09-14T00:35Z","10270.5","10277","10270","10276.5","441934"
"2020-09-14T00:36Z","10276.5","10277","10276.5","10277","75540"
"2020-09-14T00:37Z","10277","10277","10275","10275.5","220042"
"2020-09-14T00:38Z","10275.5","10275.5","10275","10275","65446"
"2020-09-14T00:39Z","10275","10275.5","10275","10275.5","48926"
"2020-09-14T00:40Z","10275.5","10275.5","10275","10275.5","117176"
"2020-09-14T00:41Z","10275.5","10275.5","10274","10274","127664"
"2020-09-14T00:42Z","10274","10274.5","10274","10274","103953"
"2020-09-14T00:43Z","10274","10274.5","10274","10274.5","27200"
"2020-09-14T00:44Z","10274.5","10278","10274","10278","949003"
"2020-09-14T00:45Z","10278","10280.5","10277.5","10280","270578"
"2020-09-14T00:46Z","10280","10281","10280","10281","466287"
"2020-09-14T00:47Z","10281","10281","10274","10274.5","150111"
"2020-09-14T00:48Z","10274.5","10274.5","10267.5","10268","410359"
"2020-09-14T00:49Z","10268","10268","10250.5","10250.5","2289879"
"2020-09-14T00:50Z","10250.5","10267.5","10250.5","10266.5","738881"
"2020-09-14T00:51Z","10266.5","10267","10266.5","10266.5","135570"
"2020-09-14T00:52Z","10266.5","10274","10266.5","10273.5","338109"
"2020-09-14T00:53Z","10273.5","10279.5","10273.5","10279","188299"
"2020-09-14T00:54Z","10279","10279","10277.5","10277.5","274030"
"2020-09-14T00:55Z","10277.5","10278","10277.5","10278","259600"
"2020-09-14T00:56Z","10278","10278","10277.5","10277.5","196528"
"2020-09-14T00:57Z","10277.5","10278","10277.5","10277.5","467109"
"2020-09-14T00:58Z","10277.5","10278","10277.5","10278","233122"
"2020-09-14T00:59Z","10278","10278","10273","10273","370227"
"2020-09-14T01:00Z","10273","10283","10273","10283","637178"
"2020-09-14T01:01Z","10283","10283.5","10282.5","10283","469297"
"2020-09-14T01:02Z","10283","10283.5","10283","10283","10950"
"2020-09-14T01:03Z","10283","10283.5","10283","10283.5","221649"
"2020-09-14T01:04Z","10283.5","10283.5","10283","10283.5","261825"
"2020-09-14T01:05Z","10283.5","10284","10283","10283.5","95557"
"2020-09-14T01:06Z","10283.5","10284","10283.5","10283.5","8719"
"2020-09-14T01:07Z","10283.5","10284","10283.5","10284","9022"
"2020-09-14T01:08Z","10284","10284","10283.5","10284","14468"
"2020-09-14T01:09Z","10284","10297","10283.5","10296.5","939240"
"2020-09-14T01:10Z","10296.5","10297","10296.5","10297","204421"
"2020-09-14T01:11Z","10297","10297","10293","10293.5","341849"
"2020-09-14T01:12Z","10293.5","10293.5","10293","10293","21790"
"2020-09-14T01:13Z","10293","10293.5","10293","10293","17072"
"2020-09-14T01:14Z","10293","10293.5","10287.5","10288","299052"
"2020-09-14T01:15Z","10288","10288","10287.5","10288","17056"
"2020-09-14T01:16Z","10288","10288","10287.5","10287.5","11643"
"2020-09-14T01:17Z","10287.5","10288","10287.5","10287.5","107813"
"2020-09-14T01:18Z","10287.5","10295","10287.5","10295","44967"
"2020-09-14T01:19Z","10295","10295","10294.5","10294.5","262"
"2020-09-14T01:20Z","10294.5","10295","10291.5","10291.5","93793"
"2020-09-14T01:21Z","10291.5","10291.5","10291","10291","51983"
"2020-09-14T01:22Z","10291","10293","10291","10293","79396"
"2020-09-14T01:23Z","10293","10293","10292.5","10292.5","147156"
"2020-09-14T01:24Z","10292.5","10293","10292.5","10292.5","197216"
"2020-09-14T01:25Z","10292.5","10293","10292.5","10293","21199"
"2020-09-14T01:26Z","10293","10293","10292.5","10292.5","17715"
"2020-09-14T01:27Z","10292.5","10296","10292.5","10296","277846"
"2020-09-14T01:28Z","10296","10296","10295.5","10295.5","66387"
"2020-09-14T01:29Z","10295.5","10296","10295.5","10295.5","13633"
"2020-09-14T01:30Z","10295.5","10298.5","10295.5","10298.5","130135"
"2020-09-14T01:31Z","10298.5","10300","10298.5","10299","63203"
"2020-09-14T01:32Z","10299","10299","10298.5","10299","103214"
"2020-09-14T01:33Z","10299","10305.5","10298.5","10305.5","373599"
"2020-09-14T01:34Z","10305.5","10305.5","10305","10305.5","31120"
"2020-09-14T01:35Z","10305.5","10305.5","10305","10305","221830"
"2020-09-14T01:36Z","10305","10305.5","10305","10305","76547"
"2020-09-14T01:37Z","10305","10305.5","10303","10303.5","691328"
"2020-09-14T01:38Z","10303.5","10303.5","10303","10303.5","147"
"2020-09-14T01:39Z","10303.5","10303.5","10302.5","10303","38816"
"2020-09-14T01:40Z","10303","10303","10302","10302","210001"
"2020-09-14T01:41Z","10302","10302","10301.5","10301.5","7349"
"2020-09-14T01:42Z","10301.5","10302","10301","10302","241963"
"2020-09-14T01:43Z","10302","10303.5","10302","10303","709764"
"2020-09-14T01:44Z","10303","10303.5","10303","10303.5","10600"
"2020-09-14T01:45Z","10303.5","10303.5","10303","10303","9387"
"2020-09-14T01:46Z","10303","10303.5","10303","10303","62803"
"2020-09-14T01:47Z","10303","10303.5","10303","10303.5","150968"
"2020-09-14T01:48Z","10303.5","10303.5","10303","10303.5","390604"
"2020-09-14T01:49Z","10303.5","10303.5","10303","10303","9944"
"2020-09-14T01:50Z","10303","10303.5","10303","10303.5","96860"
"2020-09-14T01:51Z","10303.5","10304","10303.5","10303.5","28805"
"2020-09-14T01:52Z","10303.5","10305.5","10303.5","10305.5","105240"
"2020-09-14T01:53Z","10305.5","10308.5","10305","10308","1021587"
"2020-09-14T01:54Z","10308","10309.5","10307.5","10309.5","252005"
"2020-09-14T01:55Z","10309.5","10309.5","10309","10309.5","90495"
"2020-09-14T01:56Z","10309.5","10309.5","10309","10309.5","17354"
"2020-09-14T01:57Z","10309.5","10309.5","10307.5","10307.5","47333"
"2020-09-14T01:58Z","10307.5","10317.5","10307.5","10317.5","213084"
"2020-09-14T01:59Z","10317.5","10320","10317","10320","642607"
"2020-09-14T02:00Z","10320","10342","10320","10342","4384529"
"2020-09-14T02:01Z","10342","10342","10341.5","10342","376273"
"2020-09-14T02:02Z","10342","10342","10336.5","10338","478302"
"2020-09-14T02:03Z","10338","10338","10337","10337","255406"
"2020-09-14T02:04Z","10337","10342.5","10337","10342","227552"
"2020-09-14T02:05Z","10342","10342.5","10340","10340.5","158172"
"2020-09-14T02:06Z","10340.5","10340.5","10340","10340","169050"
"2020-09-14T02:07Z","10340","10340.5","10339.5","10339.5","445674"
"2020-09-14T02:08Z","10339.5","10340","10339.5","10340","223338"
"2020-09-14T02:09Z","10340","10340","10339.5","10340","45978"
"2020-09-14T02:10Z","10340","10340","10339.5","10339.5","27308"
"2020-09-14T02:11Z","10339.5","10340","10339","10339.5","106512"
"2020-09-14T02:12Z","10339.5","10354","10339","10353.5","3598760"
"2020-09-14T02:13Z","10353.5","10364","10353.5","10363.5","2150839"
"2020-09-14T02:14Z","10363.5","10364","10356","10356","3016699"
"2020-09-14T02:15Z","10356","10357.5","10356","10357","269982"
"2020-09-14T02:16Z","10357","10357.5","10357","10357.5","217021"
"2020-09-14T02:17Z","10357.5","10357.5","10351.5","10352","781695"
"2020-09-14T02:18Z","10352","10352","10348","10348","568797"
"2020-09-14T02:19Z","10348","10348.5","10348","10348.5","654152"
"2020-09-14T02:20Z","10348.5","10348.5","10348","10348.5","69488"
"2020-09-14T02:21Z","10348.5","10348.5","10347.5","10347.5","176171"
"2020-09-14T02:22Z","10347.5","10356","10347.5","10355.5","867853"
"2020-09-14T02:23Z","10355.5","10356","10355.5","10355.5","161033"
"2020-09-14T02:24Z","10355.5","10360","10355.5","10360","238059"
"2020-09-14T02:25Z","10360","10360","10355","10355","146725"
"2020-09-14T02:26Z","10355","10355.5","10355","10355.5","51322"
"2020-09-14T02:27Z","10355.5","10357.5","10355","10357.5","155605"
"2020-09-14T02:28Z","10357.5","10360.5","10357","10360","519857"
"2020-09-14T02:29Z","10360","10360.5","10356","10356.5","384662"
"2020-09-14T02:30Z","10356.5","10360","10356","10360","103293"
"2020-09-14T02:31Z","10360","10360","10359","10359","55198"
"2020-09-14T02:32Z","10359","10359.5","10354.5","10354.5","640918"
"2020-09-14T02:33Z","10354.5","10355","10353.5","10354","255920"
"2020-09-14T02:34Z","10354","10354","10353.5","10353.5","53856"
"2020-09-14T02:35Z","10353.5","10354","10349","10349","134868"
"2020-09-14T02:36Z","10349","10349","10347.5","10349","89446"
"2020-09-14T02:37Z","10349","10349","10347.5","10348","219932"
"2020-09-14T02:38Z","10348","10348","10347.5","10347.5","41428"
"2020-09-14T02:39Z","10347.5","10348","10347.5","10347.5","10494"
"2020-09-14T02:40Z","10347.5","10354.5","10347.5","10354","286056"
"2020-09-14T02:41Z","10354","10354.5","10353.5","10353.5","67746"
"2020-09-14T02:42Z","10353.5","10354","10353","10353","301500"
"2020-09-14T02:43Z","10353","10353","10347.5","10347.5","387678"
"2020-09-14T02:44Z","10347.5","10348","10347.5","10347.5","23874"
"2020-09-14T02:45Z","10347.5","10348","10347.5","10347.5","25761"
"2020-09-14T02:46Z","10347.5","10348","10347.5","10348","29895"
"2020-09-14T02:47Z","10348","10348","10347.5","10347.5","24862"
"2020-09-14T02:48Z","10347.5","10348","10347.5","10348","83597"
"2020-09-14T02:49Z","10348","10348","10347.5","10347.5","10285"
"2020-09-14T02:50Z","10347.5","10348","10347.5","10347.5","17153"
"2020-09-14T02:51Z","10347.5","10348","10347.5","10348","49916"
"2020-09-14T02:52Z","10348","10348","10341.5","10342","383907"
"2020-09-14T02:53Z","10342","10342","10334","10334.5","786716"
"2020-09-14T02:54Z","10334.5","10337.5","10334","10337.5","90455"
"2020-09-14T02:55Z","10337.5","10343.5","10337.5","10343","200266"
"2020-09-14T02:56Z","10343","10343.5","10343","10343","1051522"
"2020-09-14T02:57Z","10343","10343.5","10343","10343","434705"
"2020-09-14T02:58Z","10343","10351.5","10343","10351","488174"
"2020-09-14T02:59Z","10351","10351.5","10351","10351","27271"
"2020-09-14T03:00Z","10351","10351.5","10348.5","10349","287452"
"2020-09-14T03:01Z","10349","10349","10348.5","10349","23407"
"2020-09-14T03:02Z","10349","10349","10348.5","10349","26105"
"2020-09-14T03:03Z","10349","10349","10348.5","10348.5","25854"
"2020-09-14T03:04Z","10348.5","10349","10348.5","10348.5","11491"
"2020-09-14T03:05Z","10348.5","10349","10348.5","10348.5","90520"
"2020-09-14T03:06Z","10348.5","10349","10346","10346.5","461659"
"2020-09-14T03:07Z","10346.5","10346.5","10341.5","10342","209016"
"2020-09-14T03:08Z","10342","10342","10340.5","10340.5","95967"
"2020-09-14T03:09Z","10340.5","10341","10340.5","10341","128147"
"2020-09-14T03:10Z","10341","10341","10340.5","10340.5","124475"
"2020-09-14T03:11Z","10340.5","10341","10340.5","10341","141407"
"2020-09-14T03:12Z","10341","10344.5","10340.5","10344","154339"
"2020-09-14T03:13Z","10344","10345","10344","10345","100911"
"2020-09-14T03:14Z","10345","10345","10344.5","10344.5","6972"
"2020-09-14T03:15Z","10344.5","10347.5","10344.5","10347.5","72563"
"2020-09-14T03:16Z","10347.5","10350.5","10347.5","10350","32001"
"2020-09-14T03:17Z","10350","10351.5","10350","10351","39783"
"2020-09-14T03:18Z","10351","10351.5","10351","10351.5","24892"
"2020-09-14T03:19Z","10351.5","10353.5","10351","10353","134774"
"2020-09-14T03:20Z","10353","10353.5","10353","10353","94866"
"2020-09-14T03:21Z","10353","10353.5","10353","10353","30830"
"2020-09-14T03:22Z","10353","10353.5","10353","10353","560"
"2020-09-14T03:23Z","10353","10353.5","10353","10353.5","137812"
"2020-09-14T03:24Z","10353.5","10353.5","10353","10353.5","8974"
"2020-09-14T03:25Z","10353.5","10353.5","10353","10353.5","174458"
"2020-09-14T03:26Z","10353.5","10353.5","10353","10353.5","34803"
"2020-09-14T03:27Z","10353.5","10353.5","10353","10353.5","3649"
"2020-09-14T03:28Z","10353.5","10353.5","10353","10353.5","39152"
"2020-09-14T03:29Z","10353.5","10353.5","10353","10353.5","86523"
"2020-09-14T03:30Z","10353.5","10355","10353","10354.5","117990"
"2020-09-14T03:31Z","10354.5","10355","10354.5","10354.5","399152"
"2020-09-14T03:32Z","10354.5","10355","10354.5","10355","36306"
"2020-09-14T03:33Z","10355","10355","10351.5","10351.5","412002"
"2020-09-14T03:34Z","10351.5","10351.5","10351","10351.5","120049"
"2020-09-14T03:35Z","10351.5","10351.5","10351","10351.5","25816"
"2020-09-14T03:36Z","10351.5","10351.5","10351","10351","58460"
"2020-09-14T03:37Z","10351","10351.5","10351","10351","11904"
"2020-09-14T03:38Z","10351","10351.5","10351","10351","31497"
"2020-09-14T03:39Z","10351","10351.5","10350.5","10350.5","133064"
"2020-09-14T03:40Z","10350.5","10350.5","10350","10350","33237"
"2020-09-14T03:41Z","10350","10350.5","10349.5","10350","49541"
"2020-09-14T03:42Z","10350","10350","10343.5","10343.5","545405"
"2020-09-14T03:43Z","10343.5","10344","10340.5","10341","503082"
"2020-09-14T03:44Z","10341","10341","10339.5","10340","301394"
"2020-09-14T03:45Z","10340","10340","10338","10338.5","102079"
"2020-09-14T03:46Z","10338.5","10350.5","10338.5","10350.5","330683"
"2020-09-14T03:47Z","10350.5","10350.5","10350","10350.5","111095"
"2020-09-14T03:48Z","10350.5","10350.5","10346.5","10346.5","54760"
"2020-09-14T03:49Z","10346.5","10347","10346.5","10346.5","251333"
"2020-09-14T03:50Z","10346.5","10346.5","10346","10346.5","18125"
"2020-09-14T03:51Z","10346.5","10346.5","10346","10346","17500"
"2020-09-14T03:52Z","10346","10346.5","10345.5","10345.5","248538"
"2020-09-14T03:53Z","10345.5","10348","10345.5","10348","83251"
"2020-09-14T03:54Z","10348","10349","10348","10348.5","2936"
"2020-09-14T03:55Z","10348.5","10349","10348.5","10349","8082"
"2020-09-14T03:56Z","10349","10349","10348","10348.5","169261"
"2020-09-14T03:57Z","10348.5","10348.5","10348","10348.5","60974"
"2020-09-14T03:58Z","10348.5","10348.5","10348","10348","23191"
"2020-09-14T03:59Z","10348","10349","10348","10348.5","99381"
"2020-09-14T04:00Z","10348.5","10349.5","10348.5","10349.5","204278"
"2020-09-14T04:01Z","10349.5","10349.5","10341","10341.5","847834"
"2020-09-14T04:02Z","10341.5","10341.5","10338.5","10339","116392"
"2020-09-14T04:03Z","10339","10339","10330","10330.5","995948"
"2020-09-14T04:04Z","10330.5","10330.5","10330","10330","149940"
"2020-09-14T04:05Z","10330","10330.5","10329.5","10330","345702"
"2020-09-14T04:06Z","10330","10330","10329.5","10330","26163"
"2020-09-14T04:07Z","10330","10330","10329.5","10330","21079"
"2020-09-14T04:08Z","10330","10330","10329.5","10329.5","174671"
"2020-09-14T04:09Z","10329.5","10330","10329.5","10329.5","10904"
"2020-09-14T04:10Z","10329.5","10330","10329.5","10330","32855"
"2020-09-14T04:11Z","10330","10330","10329.5","10329.5","35502"
"2020-09-14T04:12Z","10329.5","10331","10329.5","10331","86120"
"2020-09-14T04:13Z","10331","10331","10330.5","10330.5","31570"
"2020-09-14T04:14Z","10330.5","10331","10330.5","10331","62088"
"2020-09-14T04:15Z","10331","10331","10330.5","10330.5","33088"
"2020-09-14T04:16Z","10330.5","10331","10330.5","10330.5","8611"
"2020-09-14T04:17Z","10330.5","10331","10330.5","10330.5","16684"
"2020-09-14T04:18Z","10330.5","10331","10330.5","10330.5","31633"
"2020-09-14T04:19Z","10330.5","10331","10330.5","10331","12710"
"2020-09-14T04:20Z","10331","10331","10330.5","10330.5","5468"
"2020-09-14T04:21Z","10330.5","10336","10330.5","10335.5","258921"
"2020-09-14T04:22Z","10335.5","10338","10335.5","10338","175721"
"2020-09-14T04:23Z","10338","10338","10337.5","10337.5","140362"
"2020-09-14T04:24Z","10337.5","10338","10337.5","10338","364825"
"2020-09-14T04:25Z","10338","10338","10337.5","10337.5","137204"
"2020-09-14T04:26Z","10337.5","10338","10323.5","10323.5","1423029"
"2020-09-14T04:27Z","10323.5","10325.5","10323.5","10324","186908"
"2020-09-14T04:28Z","10324","10324.5","10315.5","10315.5","1002280"
"2020-09-14T04:29Z","10315.5","10321.5","10315.5","10321.5","116395"
"2020-09-14T04:30Z","10321.5","10321.5","10321","10321","136506"
"2020-09-14T04:31Z","10321","10321.5","10321","10321.5","55392"
"2020-09-14T04:32Z","10321.5","10325.5","10321","10325","182083"
"2020-09-14T04:33Z","10325","10325.5","10325","10325.5","84680"
"2020-09-14T04:34Z","10325.5","10325.5","10325","10325.5","30392"
"2020-09-14T04:35Z","10325.5","10325.5","10325","10325","10627"
"2020-09-14T04:36Z","10325","10330","10325","10329.5","162138"
"2020-09-14T04:37Z","10329.5","10330","10329.5","10329.5","342"
"2020-09-14T04:38Z","10329.5","10330","10329.5","10329.5","41639"
"2020-09-14T04:39Z","10329.5","10331","10329.5","10331","99437"
"2020-09-14T04:40Z","10331","10331","10330.5","10330.5","9285"
"2020-09-14T04:41Z","10330.5","10331","10330.5","10330.5","16399"
"2020-09-14T04:42Z","10330.5","10332","10330.5","10331.5","51103"
"2020-09-14T04:43Z","10331.5","10332","10331.5","10331.5","14778"
"2020-09-14T04:44Z","10331.5","10332","10331.5","10332","9997"
"2020-09-14T04:45Z","10332","10332","10331.5","10331.5","22763"
"2020-09-14T04:46Z","10331.5","10332","10331.5","10331.5","11303"
"2020-09-14T04:47Z","10331.5","10332","10331.5","10332","39055"
"2020-09-14T04:48Z","10332","10332","10331.5","10332","4225"
"2020-09-14T04:49Z","10332","10332","10328.5","10328.5","113510"
"2020-09-14T04:50Z","10328.5","10335.5","10328.5","10335.5","535667"
"2020-09-14T04:51Z","10335.5","10335.5","10335","10335","50"
"2020-09-14T04:52Z","10335","10335.5","10335","10335.5","48892"
"2020-09-14T04:53Z","10335.5","10335.5","10335","10335","30607"
"2020-09-14T04:54Z","10335","10335.5","10335","10335","23022"
"2020-09-14T04:55Z","10335","10338.5","10335","10338.5","251995"
"2020-09-14T04:56Z","10338.5","10339.5","10338.5","10339.5","46050"
"2020-09-14T04:57Z","10339.5","10339.5","10339","10339.5","80776"
"2020-09-14T04:58Z","10339.5","10340","10339","10340","55514"
"2020-09-14T04:59Z","10340","10340","10340","10340","48081"
"2020-09-14T05:00Z","10340","10342.5","10339.5","10342","358569"
"2020-09-14T05:01Z","10342","10343.5","10342","10343.5","97574"
"2020-09-14T05:02Z","10343.5","10344","10343.5","10344","141355"
"2020-09-14T05:03Z","10344","10350","10344","10350","1114190"
"2020-09-14T05:04Z","10350","10350","10349.5","10349.5","73728"
"2020-09-14T05:05Z","10349.5","10351.5","10349.5","10351","344784"
"2020-09-14T05:06Z","10351","10351.5","10350.5","10350.5","392669"