"2021-10-07T05:35Z","54666.5","54697.5","54666.5","54697.5","4671356"
"2021-10-07T17:33Z","54170","54180","54170","54179.5","429893"
"2021-10-07T17:34Z","54179.5","54180","54144.5","54144.5","1381809"
"2021-10-07T17:35Z","54144.5","54158","54128.5","54129","1881301"
"2021-10-07T17:36Z","54129","54139.5","54128","54139","771950"
"2021-10-07T17:37Z","54139","54251.5","54139","54208","6916665"
"2021-10-07T17:38Z","54208","54250","54208","54250","1541102"
"2021-10-07T17:39Z","54250","54300","54226","54300","2075826"
"2021-10-07T17:40Z","54300","54300","54299.5","54300","257841"
"2021-10-07T17:41Z","54300","54350","54279.5","54279.5","3315104"
"2021-10-07T17:42Z","54279.5","54301","54270","54289.5","1510371"
"2021-10-07T17:43Z","54289.5","54290","54279.5","54279.5","238380"
"2021-10-07T17:44Z","54279.5","54323","54279.5","54323","843977"
"2021-10-07T17:45Z","54323","54369.5","54322.5","54324.5","4492614"
"2021-10-07T17:46Z","54324.5","54325","54290","54290","2408848"
"2021-10-07T17:47Z","54290","54290.5","54255","54255","4220251"
"2021-10-07T17:48Z","54255","54255","54224","54224","7551991"
"2021-10-07T17:49Z","54224","54224","54185","54185.5","1356780"
"2021-10-07T17:50Z","54185.5","54204","54160","54196.5","2831268"
"2021-10-07T17:51Z","54196.5","54304","54196","54301","7210984"
"2021-10-07T17:52Z","54301","54312.5","54300.5","54312.5","761768"
"2021-10-07T17:53Z","54312.5","54333","54312","54333","1970770"
"2021-10-07T17:54Z","54333","54333","54317","54317","547415"
"2021-10-07T17:55Z","54317","54325","54300.5","54303","564445"
"2021-10-07T17:56Z","54303","54303.5","54276","54276.5","322822"
"2021-10-07T17:57Z","54276.5","54276.5","54246.5","54246.5","551225"
"2021-10-07T17:58Z","54246.5","54247","54246.5","54247","31608"
"2021-10-07T17:59Z","54247","54247","54228","54245.5","1068494"
"2021-10-07T18:00Z","54245.5","54273.5","54245","54273.5","2169453"
"2021-10-07T18:01Z","54273.5","54273.5","54199.5","54199.5","3878364"
"2021-10-07T18:02Z","54199.5","54249","54199.5","54213.5","4558509"
"2021-10-07T18:03Z","54213.5","54215","54120","54134.5","3020460"
"2021-10-07T18:04Z","54134.5","54135","54050","54050.5","5823175"
"2021-10-07T18:05Z","54050.5","54134.5","54050","54134","4442310"
"2021-10-07T18:06Z","54134","54142","54134","54141.5","712217"
"2021-10-07T18:07Z","54141.5","54142","54095.5","54095.5","516652"
"2021-10-07T18:08Z","54095.5","54096","54090","54090.5","389929"
"2021-10-07T18:09Z","54090.5","54104","54090","54103.5","937387"
"2021-10-07T18:10Z","54103.5","54116","54103.5","54115.5","773216"
"2021-10-07T18:11Z","54115.5","54148.5","54115.5","54130","1094517"
"2021-10-07T18:12Z","54130","54136","54111","54136","839146"
"2021-10-07T18:13Z","54136","54142","54135.5","54141.5","330748"
"2021-10-07T18:14Z","54141.5","54142","54103","54106.5","1213296"
"2021-10-07T18:15Z","54106.5","54182","54106.5","54181.5","662880"
"2021-10-07T18:16Z","54181.5","54182","54085","54085.5","549820"
"2021-10-07T18:17Z","54085.5","54101.5","54085","54101.5","1060973"
"2021-10-07T18:18Z","54101.5","54119.5","54101","54119","246593"
"2021-10-07T18:19Z","54119","54120","54119","54120","18281"
"2021-10-07T18:20Z","54120","54120","54042","54047.5","4598914"
"2021-10-07T18:21Z","54047.5","54112.5","54047","54112.5","1986584"
"2021-10-07T18:22Z","54112.5","54135","54112","54131.5","96303"
"2021-10-07T18:23Z","54131.5","54157.5","54131.5","54135","3139699"
"2021-10-07T18:24Z","54135","54135.5","54084","54099","945496"
"2021-10-07T18:25Z","54099","54099","54098.5","54098.5","115814"
"2021-10-07T18:26Z","54098.5","54099","54081","54081","561718"
"2021-10-07T18:27Z","54081","54081.5","54074","54081","480600"
"2021-10-07T18:28Z","54081","54081","54052","54052","2156192"
"2021-10-07T18:29Z","54052","54075","54052","54074.5","478700"
"2021-10-07T18:30Z","54074.5","54150","54074.5","54146.5","645858"
"2021-10-07T18:31Z","54146.5","54146.5","54141.5","54141.5","429863"
"2021-10-07T18:32Z","54141.5","54141.5","54107","54107","995364"
"2021-10-07T18:33Z","54107","54107.5","54070","54070","1062876"
"2021-10-07T18:34Z","54070","54070.5","54070","54070","706158"
"2021-10-07T18:35Z","54070","54070.5","54070","54070.5","272440"
"2021-10-07T18:36Z","54070.5","54070.5","54023","54024","1373290"
"2021-10-07T18:37Z","54024","54069.5","54023.5","54069.5","3801444"
"2021-10-07T18:38Z","54069.5","54069.5","54044.5","54044.5","299500"
"2021-10-07T18:39Z","54044.5","54045","54031.5","54032","405764"
"2021-10-07T18:40Z","54032","54032","54031.5","54032","461688"
"2021-10-07T18:41Z","54032","54032","54000","54000","2480588"
"2021-10-07T18:42Z","54000","54000.5","53981","53981","1560202"
"2021-10-07T18:43Z","53981","53981.5","53971.5","53972","1165410"
"2021-10-07T18:44Z","53972","53972","53913","53926","2440005"
"2021-10-07T18:45Z","53926","53980","53918.5","53959.5","1588064"
"2021-10-07T18:46Z","53959.5","53969.5","53951","53951","483296"
"2021-10-07T18:47Z","53951","53952","53951","53952","694428"
"2021-10-07T18:48Z","53952","53985","53951.5","53984.5","1115247"
"2021-10-07T18:49Z","53984.5","54024.5","53984.5","54024","593779"
"2021-10-07T18:50Z","54024","54024.5","54024","54024","411778"
"2021-10-07T18:51Z","54024","54024.5","54024","54024.5","246131"
"2021-10-07T18:52Z","54024.5","54040.5","54024","54040.5","446688"
"2021-10-07T18:53Z","54040.5","54041","54040.5","54041","45136"
"2021-10-07T18:54Z","54041","54041.5","54040.5","54041.5","350441"
"2021-10-07T18:55Z","54041.5","54041.5","54040.5","54040.5","789117"
"2021-10-07T18:56Z","54040.5","54041","54040.5","54040.5","787403"
"2021-10-07T18:57Z","54040.5","54041","54018.5","54018.5","497000"
"2021-10-07T18:58Z","54018.5","54019","54012","54012","249404"
"2021-10-07T18:59Z","54012","54012.5","54000","54000.5","290920"
"2021-10-07T19:00Z","54000.5","54049.5","54000","54044.5","722510"
"2021-10-07T19:01Z","54044.5","54077.5","54044.5","54077","656640"
"2021-10-07T19:02Z","54077","54084.5","54077","54084.5","321113"
"2021-10-07T19:03Z","54084.5","54100","54084","54099.5","345634"
"2021-10-07T19:04Z","54099.5","54100","54099.5","54099.5","1051991"
"2021-10-07T19:05Z","54099.5","54100","54099.5","54100","184664"
"2021-10-07T19:06Z","54100","54100","54099.5","54099.5","90640"
"2021-10-07T19:07Z","54099.5","54126","54099.5","54126","695429"
"2021-10-07T19:08Z","54126","54126","54099","54099","824738"
"2021-10-07T19:09Z","54099","54099","53967.5","53967.5","4966180"
"2021-10-07T19:10Z","53967.5","53982.5","53959","53982.5","2293207"
"2021-10-07T19:11Z","53982.5","54015.5","53982","54015.5","457194"
"2021-10-07T19:12Z","54015.5","54015.5","53982","53982","432488"
"2021-10-07T19:13Z","53982","54026","53982","54025.5","2211558"
"2021-10-07T19:14Z","54025.5","54049.5","54025.5","54049.5","300621"
"2021-10-07T19:15Z","54049.5","54057.5","54049","54057.5","139870"
"2021-10-07T19:16Z","54057.5","54096","54057","54095.5","583403"
"2021-10-07T19:17Z","54095.5","54100","54095.5","54100","2114731"
"2021-10-07T19:18Z","54100","54150","54100","54150","1982981"
"2021-10-07T19:19Z","54150","54221","54150","54220.5","3786603"
"2021-10-07T19:20Z","54220.5","54221","54204","54204.5","523802"
"2021-10-07T19:21Z","54204.5","54218.5","54204","54218.5","414070"
"2021-10-07T19:22Z","54218.5","54218.5","54204.5","54210","1254208"
"2021-10-07T19:23Z","54210","54210.5","54188.5","54199","2241268"
"2021-10-07T19:24Z","54199","54199","54198","54198.5","466787"
"2021-10-07T19:25Z","54198.5","54198.5","54161","54161","661087"
"2021-10-07T19:26Z","54161","54161","54150","54150.5","426432"
"2021-10-07T19:27Z","54150.5","54150.5","54120.5","54121","316590"
"2021-10-07T19:28Z","54121","54121","54120.5","54120.5","87607"
"2021-10-07T19:29Z","54120.5","54161.5","54120.5","54161.5","233354"
"2021-10-07T19:30Z","54161.5","54178.5","54161","54178.5","646580"
"2021-10-07T19:31Z","54178.5","54191.5","54161","54161.5","605098"
"2021-10-07T19:32Z","54161.5","54161.5","54129.5","54130","138149"
"2021-10-07T19:33Z","54130","54130","54129.5","54129.5","112251"
"2021-10-07T19:34Z","54129.5","54129.5","54096","54106.5","323853"
"2021-10-07T19:35Z","54106.5","54130","54106.5","54123.5","190091"
"2021-10-07T19:36Z","54123.5","54123.5","54109.5","54109.5","116141"
"2021-10-07T19:37Z","54109.5","54140","54107.5","54139.5","335373"
"2021-10-07T19:38Z","54139.5","54190.5","54139.5","54190","885467"
"2021-10-07T19:39Z","54190","54190.5","54169.5","54169.5","347420"
"2021-10-07T19:40Z","54169.5","54170","54142.5","54150.5","180166"
"2021-10-07T19:41Z","54150.5","54150.5","54142","54142","176132"
"2021-10-07T19:42Z","54142","54142.5","54142","54142","63426"
"2021-10-07T19:43Z","54142","54149.5","54142","54149.5","334567"
"2021-10-07T19:44Z","54149.5","54167","54137.5","54138","420451"
"2021-10-07T19:45Z","54138","54138","54112","54112","362413"
"2021-10-07T19:46Z","54112","54112.5","54112","54112.5","61735"
"2021-10-07T19:47Z","54112.5","54112.5","54095","54095","336211"
"2021-10-07T19:48Z","54095","54095.5","54086","54086","261827"
"2021-10-07T19:49Z","54086","54086.5","54086","54086.5","111425"
"2021-10-07T19:50Z","54086.5","54107.5","54086","54099","620295"
"2021-10-07T19:51Z","54099","54099","54081.5","54082","182945"
"2021-10-07T19:52Z","54082","54082","54081.5","54082","21533"
"2021-10-07T19:53Z","54082","54082","54081.5","54081.5","298712"
"2021-10-07T19:54Z","54081.5","54082","54072.5","54072.5","221846"
"2021-10-07T19:55Z","54072.5","54073","54072.5","54072.5","36366"
"2021-10-07T19:56Z","54072.5","54073","54025","54025.5","1919536"
"2021-10-07T19:57Z","54025.5","54025.5","53951.5","53971","3839368"
"2021-10-07T19:58Z","53971","53985","53971","53984.5","350902"
"2021-10-07T19:59Z","53984.5","54033.5","53984.5","54033.5","997826"
"2021-10-07T20:00Z","54033.5","54050.5","54033","54050.5","940173"
"2021-10-07T20:01Z","54050.5","54070","54050.5","54069.5","280712"
"2021-10-07T20:02Z","54069.5","54070","54054.5","54055.5","180102"
"2021-10-07T20:03Z","54055.5","54072","54055","54071.5","408990"
"2021-10-07T20:04Z","54071.5","54094","54071.5","54094","1294819"
"2021-10-07T20:05Z","54094","54099.5","54093.5","54099.5","327587"
"2021-10-07T20:06Z","54099.5","54099.5","54076.5","54076.5","461758"
"2021-10-07T20:07Z","54076.5","54077","54006.5","54006.5","657827"
"2021-10-07T20:08Z","54006.5","54035.5","54006","54035.5","887024"
"2021-10-07T20:09Z","54035.5","54050.5","54035.5","54050","303667"
"2021-10-07T20:10Z","54050","54050.5","54027.5","54028","198361"
"2021-10-07T20:11Z","54028","54028","54018.5","54018.5","170957"
"2021-10-07T20:12Z","54018.5","54019","54010","54010.5","258530"
"2021-10-07T20:13Z","54010.5","54010.5","53986","53992","2662097"
"2021-10-07T20:14Z","53992","54010","53991.5","54009.5","2302607"
"2021-10-07T20:15Z","54009.5","54010","54009.5","54009.5","238971"
"2021-10-07T20:16Z","54009.5","54018","54009.5","54018","178534"
"2021-10-07T20:17Z","54018","54018","54017.5","54018","206513"
"2021-10-07T20:18Z","54018","54051.5","54017.5","54051","1857270"
"2021-10-07T20:19Z","54051","54118.5","54051","54118.5","2233646"
"2021-10-07T20:20Z","54118.5","54199.5","54118.5","54199.5","5547000"
"2021-10-07T20:21Z","54199.5","54225","54199","54225","2648056"
"2021-10-07T20:22Z","54225","54225","54169","54207","3827404"
"2021-10-07T20:23Z","54207","54222.5","54206.5","54222","402420"
"2021-10-07T20:24Z","54222","54222.5","54222","54222","222318"
"2021-10-07T20:25Z","54222","54255","54222","54255","1314667"
"2021-10-07T20:26Z","54255","54304","54254.5","54304","2340301"
"2021-10-07T20:27Z","54304","54313","54280","54280.5","1731106"
"2021-10-07T20:28Z","54280.5","54288.5","54280","54288","822891"
"2021-10-07T20:29Z","54288","54288.5","54288","54288.5","452367"
"2021-10-07T20:30Z","54288.5","54288.5","54265","54265","575866"
"2021-10-07T20:31Z","54265","54265.5","54237","54246","743283"
"2021-10-07T20:32Z","54246","54246","54245.5","54246","314506"
"2021-10-07T20:33Z","54246","54246","54199.5","54215","686025"
"2021-10-07T20:34Z","54215","54215","54214.5","54214.5","136542"
"2021-10-07T20:35Z","54214.5","54240","54214.5","54240","376704"
"2021-10-07T20:36Z","54240","54242","54214.5","54241.5","550209"
"2021-10-07T20:37Z","54241.5","54242","54233","54233.5","104122"
"2021-10-07T20:38Z","54233.5","54233.5","54233","54233.5","153832"
"2021-10-07T20:39Z","54233.5","54250","54233","54250","989461"
"2021-10-07T20:40Z","54250","54290","54250","54290","1493309"
"2021-10-07T20:41Z","54290","54290","54285.5","54286","2398185"
"2021-10-07T20:42Z","54286","54286","54285.5","54285.5","221778"
"2021-10-07T20:43Z","54285.5","54286","54285.5","54286","219298"
"2021-10-07T20:44Z","54286","54286","54285.5","54285.5","132282"
"2021-10-07T20:45Z","54285.5","54286","54285.5","54286","251589"
"2021-10-07T20:46Z","54286","54286","54285.5","54286","720364"
"2021-10-07T20:47Z","54286","54286","54255","54255.5","1472031"
"2021-10-07T20:48Z","54255.5","54255.5","54255","54255.5","22819"
"2021-10-07T20:49Z","54255.5","54255.5","54255","54255","23875"
"2021-10-07T20:50Z","54255","54255.5","54202","54202","1979929"
"2021-10-07T20:51Z","54202","54212.5","54202","54212","166418"
"2021-10-07T20:52Z","54212","54240","54212","54240","188611"
"2021-10-07T20:53Z","54240","54240","54232.5","54232.5","257938"
"2021-10-07T20:54Z","54232.5","54250","54232.5","54250","96842"
"2021-10-07T20:55Z","54250","54400","54237","54345","6910085"
"2021-10-07T20:56Z","54345","54345","54225","54225.5","1152529"
"2021-10-07T20:57Z","54225.5","54236.5","54225","54236","566433"
"2021-10-07T20:58Z","54236","54269.5","54236","54268","895294"
"2021-10-07T20:59Z","54268","54269.5","54235","54235.5","999258"
"2021-10-07T21:00Z","54235.5","54235.5","54220","54220.5","768208"
"2021-10-07T21:01Z","54220.5","54220.5","54214.5","54214.5","456931"
"2021-10-07T21:02Z","54214.5","54215","54154.5","54199.5","3832519"
"2021-10-07T21:03Z","54199.5","54236","54199","54235.5","1523448"
"2021-10-07T21:04Z","54235.5","54296.5","54235.5","54294.5","2423860"
"2021-10-07T21:05Z","54294.5","54294.5","54264.5","54268.5","1313816"
"2021-10-07T21:06Z","54268.5","54286.5","54268.5","54285","645962"
"2021-10-07T21:07Z","54285","54314.5","54284.5","54305.5","1095395"
"2021-10-07T21:08Z","54305.5","54305.5","54305","54305.5","261185"
"2021-10-07T21:09Z","54305.5","54342.5","54305","54342","1998353"
"2021-10-07T21:10Z","54342","54342.5","54315.5","54315.5","337435"
"2021-10-07T21:11Z","54315.5","54316","54315.5","54315.5","109420"
"2021-10-07T21:12Z","54315.5","54337","54315.5","54337","1715194"
"2021-10-07T21:13Z","54337","54337","54315.5","54325","1202611"
"2021-10-07T21:14Z","54325","54334.5","54324.5","54334","255450"
"2021-10-07T21:15Z","54334","54334.5","54318.5","54319","1599957"
"2021-10-07T21:16Z","54319","54400","54318.5","54388.5","1481348"
"2021-10-07T21:17Z","54388.5","54388.5","54364","54379.5","841906"
"2021-10-07T21:18Z","54379.5","54379.5","54350","54350","955707"
"2021-10-07T21:19Z","54350","54350.5","54350","54350.5","319574"
"2021-10-07T21:20Z","54350.5","54350.5","54350","54350","226413"
"2021-10-07T21:21Z","54350","54393","54350","54393","1170709"
"2021-10-07T21:22Z","54393","54393","54392.5","54392.5","280834"
"2021-10-07T21:23Z","54392.5","54393","54392.5","54392.5","520837"
"2021-10-07T21:24Z","54392.5","54393","54392.5","54392.5","1037846"
"2021-10-07T21:25Z","54392.5","54393","54392.5","54393","437704"
"2021-10-07T21:26Z","54393","54393","54363","54363","1479099"
"2021-10-07T21:27Z","54363","54363.5","54363","54363.5","114963"
"2021-10-07T21:28Z","54363.5","54473.5","54363","54459","7967392"
"2021-10-07T21:29Z","54459","54459","54447","54456","1128468"
"2021-10-07T21:30Z","54456","54478.5","54456","54478","2888771"
"2021-10-07T21:31Z","54478","54496","54478","54496","1419425"
"2021-10-07T21:32Z","54496","54546.5","54496","54531","5397379"
"2021-10-07T21:33Z","54531","54531.5","54531","54531","422018"
"2021-10-07T21:34Z","54531","54538","54531","54537.5","5994624"
"2021-10-07T21:35Z","54537.5","54538","54537.5","54538","368083"
"2021-10-07T21:36Z","54538","54538","54537.5","54537.5","436518"
"2021-10-07T21:37Z","54537.5","54538","54537.5","54538","638688"
"2021-10-07T21:38Z","54538","54538","54537.5","54537.5","1621046"
"2021-10-07T21:39Z","54537.5","54538","54537.5","54538","621591"
"2021-10-07T21:40Z","54538","54554","54537.5","54554","887223"
"2021-10-07T21:41Z","54554","54554.5","54553.5","54554","280695"
"2021-10-07T21:42Z","54554","54554.5","54554","54554","96147"
"2021-10-07T21:43Z","54554","54554.5","54554","54554","386531"
"2021-10-07T21:44Z","54554","54554.5","54554","54554.5","213892"
"2021-10-07T21:45Z","54554.5","54554.5","54535","54535.5","4624732"
"2021-10-07T21:46Z","54535.5","54535.5","54501.5","54501.5","2242074"
"2021-10-07T21:47Z","54501.5","54502","54407","54407","4325505"
"2021-10-07T21:48Z","54407","54407.5","54362","54362","2070233"
"2021-10-07T21:49Z","54362","54385.5","54362","54385","1607400"
"2021-10-07T21:50Z","54385","54392.5","54385","54392","1403802"
"2021-10-07T21:51Z","54392","54398.5","54392","54398.5","683932"
"2021-10-07T21:52Z","54398.5","54398.5","54363","54381","2009432"
"2021-10-07T21:53Z","54381","54381.5","54360","54360.5","1165056"
"2021-10-07T21:54Z","54360.5","54360.5","54258.5","54294.5","7828444"
"2021-10-07T21:55Z","54294.5","54339","54294.5","54339","2500925"
"2021-10-07T21:56Z","54339","54339","54338.5","54338.5","1413902"
"2021-10-07T21:57Z","54338.5","54362","54338.5","54362","1357211"
"2021-10-07T21:58Z","54362","54362","54294.5","54294.5","1872862"
"2021-10-07T21:59Z","54294.5","54331","54294.5","54330.5","554743"
"2021-10-07T22:00Z","54330.5","54379.5","54330.5","54379.5","886367"
"2021-10-07T22:01Z","54379.5","54379.5","54264","54269.5","2216625"
"2021-10-07T22:02Z","54269.5","54270","54260","54270","2211202"
"2021-10-07T22:03Z","54270","54282.5","54269.5","54282.5","1493358"
"2021-10-07T22:04Z","54282.5","54282.5","54175.5","54257","11223403"
"2021-10-07T22:05Z","54257","54257","54256","54256","393538"
"2021-10-07T22:06Z","54256","54256.5","54189","54208.5","3036639"
"2021-10-07T22:07Z","54208.5","54280","54155","54280","12590817"
"2021-10-07T22:08Z","54280","54539.5","54279.5","54535.5","19707381"
"2021-10-07T22:09Z","54535.5","54667.5","54447","54447","15660418"
"2021-10-07T22:10Z","54447","54447.5","54258.5","54259","8335520"
"2021-10-07T22:11Z","54259","54259","54130","54130","26136206"
"2021-10-07T22:12Z","54130","54130.5","54000","54000","23064479"
"2021-10-07T22:13Z","54000","54100.5","54000","54065.5","5239842"
"2021-10-07T22:14Z","54065.5","54102","54025.5","54061","1748523"
"2021-10-07T22:15Z","54061","54104.5","54061","54104.5","1800239"
"2021-10-07T22:16Z","54104.5","54119.5","54104","54119.5","468335"
"2021-10-07T22:17Z","54119.5","54119.5","54043","54043","1005606"
"2021-10-07T22:18Z","54043","54043.5","54000","54002.5","2404893"
"2021-10-07T22:19Z","54002.5","54002.5","53922","53923.5","5160758"
"2021-10-07T22:20Z","53923.5","53923.5","53868.5","53869.5","7741952"
"2021-10-07T22:21Z","53869.5","53917.5","53869","53883.5","8097997"
"2021-10-07T22:22Z","53883.5","53898.5","53862","53898.5","3888272"
"2021-10-07T22:23Z","53898.5","53937.5","53898","53937","4150764"
"2021-10-07T22:24Z","53937","53961","53917","53935","6247221"
"2021-10-07T22:25Z","53935","53980.5","53934.5","53980.5","3029348"
"2021-10-07T22:26Z","53980.5","53980.5","53980","53980.5","679324"
"2021-10-07T22:27Z","53980.5","54002.5","53980","54002","1319710"
"2021-10-07T22:28Z","54002","54002.5","54002","54002.5","955759"
"2021-10-07T22:29Z","54002.5","54002.5","53904.5","53905","4060274"
"2021-10-07T22:30Z","53905","53941.5","53904.5","53941.5","2649888"
"2021-10-07T22:31Z","53941.5","53941.5","53882","53882","4583499"
"2021-10-07T22:32Z","53882","53902","53882","53902","2021993"
"2021-10-07T22:33Z","53902","53902","53862","53862","2614679"
"2021-10-07T22:34Z","53862","53867.5","53765","53828.5","8910819"
"2021-10-07T22:35Z","53828.5","53863","53821","53821","2147578"
"2021-10-07T22:36Z","53821","53821.5","53821","53821.5","681071"
"2021-10-07T22:37Z","53821.5","53840","53821","53840","1124891"
"2021-10-07T22:38Z","53840","53889.5","53839.5","53872","1319181"
"2021-10-07T22:39Z","53872","53892","53850","53892","992833"
"2021-10-07T22:40Z","53892","53902","53881","53881","1182795"
"2021-10-07T22:41Z","53881","53900","53860","53860","307180"
"2021-10-07T22:42Z","53860","53872.5","53835","53835","403676"
"2021-10-07T22:43Z","53835","53835.5","53798","53804.5","2760140"
"2021-10-07T22:44Z","53804.5","53836.5","53804","53836","1740006"
"2021-10-07T22:45Z","53836","53888.5","53836","53888.5","1614319"
"2021-10-07T22:46Z","53888.5","53899.5","53888","53899.5","953877"
"2021-10-07T22:47Z","53899.5","53909.5","53892","53899.5","413510"
"2021-10-07T22:48Z","53899.5","53925","53899.5","53924.5","1222859"
"2021-10-07T22:49Z","53924.5","53925","53919","53919","404291"
"2021-10-07T22:50Z","53919","53988.5","53919","53988.5","3546314"
"2021-10-07T22:51Z","53988.5","53989","53976.5","53976.5","2100675"
"2021-10-07T22:52Z","53976.5","53977","53950.5","53951","489246"
"2021-10-07T22:53Z","53951","53951","53939","53939","501089"
"2021-10-07T22:54Z","53939","53939.5","53916.5","53916.5","675230"
"2021-10-07T22:55Z","53916.5","53916.5","53906","53906","668965"
"2021-10-07T22:56Z","53906","53906.5","53905.5","53906","693435"
"2021-10-07T22:57Z","53906","53912","53861","53892","4685404"
"2021-10-07T22:58Z","53892","53939.5","53892","53939.5","2589487"
"2021-10-07T22:59Z","53939.5","53940","53939","53939.5","1091276"
"2021-10-07T23:00Z","53939.5","53940","53939.5","53939.5","452570"
"2021-10-07T23:01Z","53939.5","53940","53916","53916.5","660699"
"2021-10-07T23:02Z","53916.5","53916.5","53861.5","53867.5","3051829"
"2021-10-07T23:03Z","53867.5","53877.5","53853.5","53877.5","498625"
"2021-10-07T23:04Z","53877.5","53894.5","53877","53894","2292082"
"2021-10-07T23:05Z","53894","53910.5","53894","53910","367495"
"2021-10-07T23:06Z","53910","53911.5","53894","53894","656479"
"2021-10-07T23:07Z","53894","53894.5","53888.5","53889","1080746"
"2021-10-07T23:08Z","53889","53889","53888.5","53889","411624"
"2021-10-07T23:09Z","53889","53889","53888.5","53888.5","42981"
"2021-10-07T23:10Z","53888.5","53922.5","53888.5","53922.5","1170023"
"2021-10-07T23:11Z","53922.5","53922.5","53881","53881.5","2252150"
"2021-10-07T23:12Z","53881.5","53881.5","53870.5","53870.5","438359"
"2021-10-07T23:13Z","53870.5","53891.5","53870.5","53891.5","140109"
"2021-10-07T23:14Z","53891.5","53891.5","53866.5","53866.5","206799"
"2021-10-07T23:15Z","53866.5","53876.5","53783.5","53783.5","14486459"
"2021-10-07T23:16Z","53783.5","53812.5","53783.5","53806.5","6088129"
"2021-10-07T23:17Z","53806.5","53841","53806.5","53841","1035922"
"2021-10-07T23:18Z","53841","53895.5","53841","53895.5","677412"
"2021-10-07T23:19Z","53895.5","53895.5","53893","53893","197250"
"2021-10-07T23:20Z","53893","53893.5","53893","53893.5","28211"
"2021-10-07T23:21Z","53893.5","53893.5","53893","53893.5","222401"
"2021-10-07T23:22Z","53893.5","53893.5","53893","53893","481765"
"2021-10-07T23:23Z","53893","53967","53893","53965.5","1730435"
"2021-10-07T23:24Z","53965.5","53965.5","53965","53965.5","842188"
"2021-10-07T23:25Z","53965.5","53972","53964.5","53965","817724"
"2021-10-07T23:26Z","53965","53965","53920.5","53920.5","1217715"
"2021-10-07T23:27Z","53920.5","53920.5","53903","53903","404608"
"2021-10-07T23:28Z","53903","53903","53891","53891.5","432833"
"2021-10-07T23:29Z","53891.5","53891.5","53877.5","53877.5","176956"
"2021-10-07T23:30Z","53877.5","53878","53845.5","53845.5","522446"
"2021-10-07T23:31Z","53845.5","53845.5","53652.5","53678","15342446"
"2021-10-07T23:32Z","53678","53778.5","53659.5","53778.5","3914071"
